Title:,"Time Series, Area-Averaged of UV Aerosol Index daily 1 (daily)"
2021-06-30,6.18569803
2021-07-01,1.40225887
2021-07-02,6.3664856
2021-07-03,1.47834718
2021-07-04,4.74754572
2021-07-05,2.42186975
2021-07-06,2.93193364
2021-07-07,4.69120836
2021-07-08,1.39643252
2021-07-09,5.60305786
2021-07-10,0.991923928
2021-07-11,4.16969538
2021-07-12,1.39791024
2021-07-13,2.79289556
2021-07-14,2.43311501
2021-07-15,2.08635998
2021-07-16,4.75133038
2021-07-17,1.08528805
2021-07-18,4.76578903
2021-07-19,0.91513288
2021-07-20,3.54068232
2021-07-21,2.13845062
2021-07-22,2.24754047
2021-07-23,3.83057451
2021-07-24,1.44366062
2021-07-25,5.65251637
2021-07-26,0.98987633
2021-07-27,4.34908819
2021-07-28,1.40720093
2021-07-29,2.72533488
2021-07-30,3.01042557
2021-07-31,2.01339436
2021-08-01,5.53450346
2021-08-02,1.15816224
2021-08-03,4.56996059
2021-08-04,1.014979
2021-08-05,3.40660548
2021-08-06,1.97346461
2021-08-07,2.07013679
2021-08-08,3.9589994
2021-08-09,1.33463299
2021-08-10,4.99127054
2021-08-11,0.204575613
2021-08-12,0.184504867
2021-08-13,0.241499946
2021-08-14,0.305864781
2021-08-15,0.219130903
2021-08-16,0.192686662
2021-08-17,0.116226241
2021-08-18,0.0731594488
2021-08-19,0.0703561455
2021-08-20,0.11625459
2021-08-21,0.0014968816
2021-08-22,0.0703391433
2021-08-23,0.108464457
2021-08-24,0.123896666
2021-08-25,0.148478016
2021-08-26,0.410683721
2021-08-27,0.214516819
2021-08-28,0.180105865
2021-08-29,0.137998655
2021-08-30,0.00960873906
2021-08-31,0.132432118
2021-09-01,-0.0225497466
2021-09-02,-0.0259211585
2021-09-03,-0.103830606
2021-09-04,0.0317701511
2021-09-05,0.00466237077
2021-09-06,-0.111642092
2021-09-07,0.065669857
2021-09-08,0.0580811538
2021-09-09,0.0942896381
2021-09-10,-0.102253221
2021-09-11,0.0119921919
2021-09-12,0.0214760639
2021-09-13,0.027111575
2021-09-14,0.0725513026
2021-09-15,0.0270744357
2021-09-16,0.222997963
2021-09-17,0.0466874018
2021-09-18,0.105688892
2021-09-19,0.0804199129
2021-09-20,0.0877336115
2021-09-21,0.0302762166
2021-09-22,0.0054200883
2021-09-23,0.173623398
2021-09-24,-0.0452099331
2021-09-25,0.136964872
2021-09-26,-0.137166589
2021-09-27,0.11318095
2021-09-28,0.0549947843
2021-09-29,0.071057111
2021-09-30,0.128477991
2021-10-01,-0.0689703524
2021-10-02,0.084781982
2021-10-03,-0.074655883
2021-10-04,0.210598439
2021-10-05,-0.0255026352
2021-10-06,0.0824860111
2021-10-07,0.206210569
2021-10-08,-0.0180112012
2021-10-09,0.342828542
2021-10-10,0.0723502338
2021-10-11,0.403227627
2021-10-12,0.284030735
2021-10-13,0.232463479
2021-10-14,0.293718606
2021-10-15,0.211899072
2021-10-16,0.330690086
2021-10-17,-0.00200054259
2021-10-18,0.166453838
2021-10-19,-0.0976387858
2021-10-20,0.178750798
2021-10-21,0.293589592
2021-10-22,0.317266613
2021-10-23,0.382325441
2021-10-24,0.235160589
2021-10-25,0.368586928
2021-10-26,0.221744731
2021-10-27,0.399874091
2021-10-28,0.334321111
2021-10-29,0.388330519
2021-10-30,0.39076072
2021-10-31,0.258086771
2021-11-01,0.583570719
2021-11-02,0.333001882
2021-11-03,0.517596185
2021-11-04,0.378615499
2021-11-05,0.57455337
2021-11-06,0.638218105
2021-11-07,0.400082618
2021-11-08,0.926526785
2021-11-09,0.537849367
2021-11-10,1.12234187
2021-11-11,0.67496109
2021-11-12,1.61313796
2021-11-13,0.757300019
2021-11-14,2.70078897
2021-11-15,1.1197716
2021-11-16,4.17753553
2021-11-17,1.87377846
2021-11-18,1.92993999
2021-11-19,3.27073765
2021-11-20,1.32328379
2021-11-21,5.62358713
2021-11-22,1.06170297
2021-11-23,5.57394266
2021-11-24,1.60977972
2021-11-25,3.33056498
2021-11-26,2.937886
2021-11-27,1.95281971
2021-11-28,4.92397356
2021-11-29,1.36481714
2021-11-30,6.45515442
2021-12-01,0.897741914
2021-12-02,4.30513716
2021-12-03,1.91088986
2021-12-04,2.27058148
2021-12-05,3.89182401
2021-12-06,2.26862574
2021-12-07,8.30537891
2021-12-08,1.46758735
2021-12-09,7.80868816
2021-12-10,2.59155846
2021-12-11,4.65574408
2021-12-12,4.09778833
2021-12-13,2.18500447
2021-12-14,5.31217051
2021-12-15,1.35918832
2021-12-16,6.72636032
2021-12-17,1.16553938
2021-12-18,4.9422636
2021-12-19,2.08821154
2021-12-20,2.68440676
2021-12-21,3.79074001
2021-12-22,1.81350732
2021-12-23,5.58116674
2021-12-24,1.36422217
2021-12-25,5.51189709
2021-12-26,1.57755876
2021-12-27,3.22854924
2021-12-28,2.61794043
2021-12-29,1.99101615
2021-12-30,4.89075089
2021-12-31,1.22680104
2022-01-01,5.90526915
2022-01-02,0.863905191
2022-01-03,0.112383351
2022-01-04,0.321843237
2022-01-05,0.193997234
2022-01-06,0.326705545
2022-01-07,0.305391937
2022-01-08,0.311349869
2022-01-09,0.221593976
2022-01-10,0.0906438157
2022-01-11,2.44249678
2022-01-12,-0.00733438134
2022-01-13,0.343126923
2022-01-14,0.191781595
2022-01-15,0.336393178
2022-01-16,0.232018232
2022-01-17,0.279255986
2022-01-18,0.292374492
2022-01-19,0.162157476
2022-01-20,0.240150392
2022-01-21,0.290807784
2022-01-22,0.264942825
2022-01-23,0.679959118
2022-01-24,0.509585619
2022-01-25,0.475026459
2022-01-26,0.367167711
2022-01-27,0.305905193
2022-01-28,0.15848738
2022-01-29,0.266429722
2022-01-30,0.201712459
2022-01-31,0.374545753
2022-02-01,0.240641519
2022-02-02,0.438461155
2022-02-03,0.499602884
2022-02-04,0.334757596
2022-02-05,0.170455933
2022-02-06,0.210196778
2022-02-07,0.357224613
2022-02-08,0.319718599
2022-02-09,0.430961967
2022-02-10,0.140173286
2022-02-11,0.155239508
2022-02-12,0.0671690404
2022-02-13,0.0471012853
2022-02-14,0.228959247
2022-02-15,0.202949837
2022-02-16,0.381253302
2022-02-17,0.179206103
2022-02-18,0.296139985
2022-02-19,0.224207237
2022-02-20,0.142823756
2022-02-21,0.218623266
2022-02-22,0.252483726
2022-02-23,0.350846469
2022-02-24,0.233169809
2022-02-25,0.316712737
2022-02-26,0.289359123
2022-02-27,0.283608049
2022-02-28,0.169584379
2022-03-01,0.177207276
2022-03-02,0.291017592
2022-03-03,0.0742969513
2022-03-04,0.374749601
2022-03-05,0.0731520727
2022-03-06,0.367045015
2022-03-07,0.339476049
2022-03-08,0.427158713
2022-03-09,0.338452697
2022-03-10,0.406840026
2022-03-11,0.402850628
2022-03-12,0.419971049
2022-03-13,0.538580477
2022-03-14,0.512256503
2022-03-15,0.646459162
2022-03-16,0.565781236
2022-03-17,0.538453817
2022-03-18,0.798907638
2022-03-19,0.615726054
2022-03-20,0.704358399
2022-03-21,0.623979747
2022-03-22,0.696958542
2022-03-23,0.823707163
2022-03-24,0.657027125
2022-03-25,0.867893875
2022-03-26,0.556122899
2022-03-27,0.789818704
2022-03-28,0.637123883
2022-03-29,1.08284247
2022-03-30,0.789776206
2022-03-31,0.832526922
2022-04-01,0.746604145
2022-04-02,0.677603245
2022-04-03,0.775778949
2022-04-04,0.530777156
2022-04-05,0.770227551
2022-04-06,0.525854707
2022-04-07,0.679965138
2022-04-08,0.611501276
2022-04-09,0.459791869
2022-04-10,0.708814323
2022-04-11,0.44326815
2022-04-12,0.7724213
2022-04-13,0.500040412
2022-04-14,0.760139644
2022-04-15,0.560851991
2022-04-16,0.775497854
2022-04-17,0.689555764
2022-04-18,0.69816041
2022-04-19,0.853398621
2022-04-20,0.648037791
2022-04-21,0.861110508
2022-04-22,0.577262521
2022-04-23,0.78795594
2022-04-24,0.661024332
2022-04-25,0.73613131
2022-04-26,0.766250014
2022-04-27,0.665011525
2022-04-28,0.882898867
2022-04-29,0.577154696
2022-04-30,0.917167723
2022-05-01,0.554084957
2022-05-02,0.574388087
2022-05-03,0.66919446
2022-05-04,0.497599274
2022-05-05,0.622133315
2022-05-06,0.488449037
2022-05-07,0.600147963
2022-05-08,0.459902346
2022-05-09,0.489834696
2022-05-10,0.445058197
2022-05-11,0.3332178
2022-05-12,0.449695706
2022-05-13,0.502527058
2022-05-14,0.613813519
2022-05-15,0.567485631
2022-05-16,3.46730733
2022-05-17,0.980828643
2022-05-18,3.43803382
2022-05-19,1.16561139
2022-05-20,2.63769174
2022-05-21,1.96472216
2022-05-22,1.49689806
2022-05-23,3.3600862
2022-05-24,1.38933718
2022-05-25,3.70225334
2022-05-26,0.926386654
2022-05-27,2.7454958
2022-05-28,1.46657038
2022-05-29,1.90681255
2022-05-30,2.69400311
2022-05-31,1.37737513
2022-06-01,3.72991514
2022-06-02,1.15740943
2022-06-03,3.62030721
2022-06-04,1.19933927
2022-06-05,2.39692235
2022-06-06,0.616447508
2022-06-07,0.660060048
2022-06-08,0.789977729
2022-06-09,0.633769393
2022-06-10,0.51296252
2022-06-11,0.38597542
2022-06-12,0.399270475
2022-06-13,0.403122276
2022-06-14,0.328522623
2022-06-15,0.338042736
2022-06-16,0.174869448
2022-06-17,0.110337153
2022-06-18,0.202824458
2022-06-19,0.257347763
2022-06-20,0.132109001
2022-06-21,0.649902165
2022-06-22,0.184456393
2022-06-23,0.246620655
2022-06-24,0.129576892
2022-06-25,0.225603998
2022-06-26,-0.00964836404
2022-06-27,0.11821232
2022-06-28,0.149486408
2022-06-29,0.158982992
2022-06-30,0.0896364525
2022-07-01,0.160547569
2022-07-02,0.0600915551
2022-07-03,0.153345093
2022-07-04,0.528884709
2022-07-05,2.84553814
2022-07-06,0.525089264
2022-07-07,1.94965494
2022-07-08,1.05670476
2022-07-09,1.08565128
2022-07-10,2.39146042
2022-07-11,0.772382379
2022-07-12,3.17157745
2022-07-13,0.752882659
2022-07-14,2.45384979
2022-07-15,0.966271758
2022-07-16,1.25516427
2022-07-17,1.83055222
2022-07-18,0.780324042
2022-07-19,3.03610563
2022-07-20,0.490911216
2022-07-21,2.85030246
2022-07-22,0.711879313
2022-07-23,1.83281863
2022-07-24,0.974092484
2022-07-25,1.02664077
2022-07-26,2.22186565
2022-07-27,0.794107556
2022-07-28,3.17688203
2022-07-29,0.502226651
2022-07-30,2.5100956
2022-07-31,0.74421519
2022-08-01,1.55407381
2022-08-02,1.86967325
2022-08-03,0.816294253
2022-08-04,2.84204698
2022-08-05,0.45043534
2022-08-06,2.82132316
2022-08-07,0.618952811
2022-08-08,1.71764565
2022-08-09,1.11812103
2022-08-10,0.775232196
2022-08-11,2.48985648
2022-08-12,0.704828918
2022-08-13,3.36707425
2022-08-14,0.571838915
2022-08-15,2.24692416
2022-08-16,1.02961791
2022-08-17,1.68222737
2022-08-18,2.01225233
2022-08-19,0.796153486
2022-08-20,3.04202938
2022-08-21,0.571007609
2022-08-22,3.14944482
2022-08-23,0.651369989
2022-08-24,1.93112898
2022-08-25,1.36346292
2022-08-26,1.32545435
2022-08-27,2.82889175
2022-08-28,0.732315481
2022-08-29,0.136946648
2022-08-30,0.132638335
2022-08-31,0.0356471576
2022-09-01,0.112372465
2022-09-02,0.0334133729
2022-09-03,0.144911289
2022-09-04,0.0122768525
2022-09-05,0.181084946
2022-09-06,0.0595897622
2022-09-07,0.0795616731
2022-09-08,0.0384967588
2022-09-09,-0.0300122797
2022-09-10,0.114525788
2022-09-11,-0.0618269295
2022-09-12,0.168775946
2022-09-13,0.0179952569
2022-09-14,0.100899443
2022-09-15,0.000585622038
2022-09-16,0.157811984
2022-09-17,0.214349329
2022-09-18,0.111825861
2022-09-19,0.330275476
2022-09-20,0.0435530916
2022-09-21,0.163497254
2022-09-22,0.038272053
2022-09-23,0.0835077465
2022-09-24,0.16465126
2022-09-25,0.201136708
2022-09-26,0.17320852
2022-09-27,0.0391532034
2022-09-28,0.293159157
2022-09-29,0.010384337
2022-09-30,0.217668325
2022-10-01,0.084166728
2022-10-02,0.00887112599
2022-10-03,0.296780437
2022-10-04,-0.165670708
2022-10-05,0.31262359
2022-10-06,-0.0305446442
2022-10-07,0.253810763
2022-10-08,0.104883276
2022-10-09,-8.42926893e-05
2022-10-10,0.0908682793
2022-10-11,-0.0691056773
2022-10-12,0.110289298
2022-10-13,-0.0233051423
2022-10-14,0.171054989
2022-10-15,0.0680021197
2022-10-16,0.186986476
2022-10-17,0.165497869
2022-10-18,0.0125447037
2022-10-19,0.351440668
2022-10-20,0.108897276
2022-10-21,0.439067692
2022-10-22,0.26025486
2022-10-23,0.211146697
2022-10-24,0.194502905
2022-10-25,0.175701812
2022-10-26,0.460625768
2022-10-27,0.252961814
2022-10-28,0.560114801
2022-10-29,0.468568087
2022-10-30,0.478891701
2022-10-31,0.587915421
2022-11-01,0.397305697
2022-11-02,0.543639481
2022-11-03,0.289454281
2022-11-04,0.769745171
2022-11-05,0.354043633
2022-11-06,0.724070072
2022-11-07,0.530004263
2022-11-08,0.53510046
2022-11-09,0.662760019
2022-11-10,0.368165314
2022-11-11,0.688034594
2022-11-12,0.418344349
2022-11-13,0.743325412
2022-11-14,0.419586897
2022-11-15,0.516397119
2022-11-16,0.499436885
2022-11-17,0.491842717
2022-11-18,0.393212914
2022-11-19,0.195937604
2022-11-20,0.535394788
2022-11-21,0.287702292
2022-11-22,0.584099531
2022-11-23,0.358777076
2022-11-24,0.525547326
2022-11-25,0.451543301
2022-11-26,0.384015799
2022-11-27,0.600468516
2022-11-28,0.361203581
2022-11-29,0.637687266
2022-11-30,0.45481813
2022-12-01,0.572747827
2022-12-02,0.54943341
2022-12-03,0.552743375
2022-12-04,0.667934358
2022-12-05,0.32156831
2022-12-06,0.663348556
2022-12-07,0.294119984
2022-12-08,0.677877247
2022-12-09,0.308752567
2022-12-10,0.523969889
2022-12-11,0.381231904
2022-12-12,0.464921027
2022-12-13,0.412002712
2022-12-14,0.393301457
2022-12-15,0.495288074
2022-12-16,0.380743921
2022-12-17,0.502259493
2022-12-18,0.374502093
2022-12-19,0.565979064
2022-12-20,0.398692638
2022-12-21,0.369648874
2022-12-22,0.403415322
2022-12-23,0.410093635
2022-12-24,0.542822242
2022-12-25,0.410920829
2022-12-26,0.606972456
2022-12-27,0.330690801
2022-12-28,0.488195807
2022-12-29,0.367573619
2022-12-30,0.310738623
2022-12-31,0.505337
2023-01-01,0.193098769
2023-01-02,0.599246442
2023-01-03,0.456360728
2023-01-04,0.476492733
2023-01-05,0.590987563
2023-01-06,0.348890215
2023-01-07,0.461688459
2023-01-08,0.320104748
2023-01-09,0.460628271
2023-01-10,0.345199794
2023-01-11,0.511930823
2023-01-12,0.45592761
2023-01-13,0.544829309
2023-01-14,0.471308619
2023-01-15,0.314143628
2023-01-16,0.551885307
2023-01-17,0.325438648
2023-01-18,0.664464414
2023-01-19,0.357796818
2023-01-20,0.621513128
2023-01-21,0.583582044
2023-01-22,0.31082195
2023-01-23,0.525089204
2023-01-24,0.485181361
2023-01-25,0.460293025
2023-01-26,0.383096963
2023-01-27,0.442546308
2023-01-28,0.276898205
2023-01-29,0.390471011
2023-01-30,0.426053643
2023-01-31,0.195624053
2023-02-01,0.229384437
2023-02-02,0.177071676
2023-02-03,0.254040629
2023-02-04,0.220434889
2023-02-05,0.416342616
2023-02-06,0.316754371
2023-02-07,0.262654811
2023-02-08,0.242392018
2023-02-09,0.176654264
2023-02-10,0.451399684
2023-02-11,0.324667364
2023-02-12,0.55688256
2023-02-13,0.328657508
2023-02-14,0.485969067
2023-02-15,0.367359519
2023-02-16,0.252913862
2023-02-17,0.489458203
2023-02-18,0.243034497
2023-02-19,0.59396553
2023-02-20,0.187020719
2023-02-21,0.455937088
2023-02-22,0.265842408
2023-02-23,0.217199951
2023-02-24,0.260723919
2023-02-25,0.170439869
2023-02-26,0.442310721
2023-02-27,0.314874977
2023-02-28,0.537083983
2023-03-01,0.429909974
2023-03-02,0.410516232
2023-03-03,0.472536922
2023-03-04,0.473569453
2023-03-05,0.42267707
2023-03-06,0.354213029
2023-03-07,0.649647653
2023-03-08,0.183040664
2023-03-09,0.557695389
2023-03-10,0.263919234
2023-03-11,0.276641965
2023-03-12,0.377196163
2023-03-13,0.308279872
2023-03-14,0.493619144
2023-03-15,0.311095297
2023-03-16,0.403319806
2023-03-17,0.165262952
2023-03-18,0.0793472156
2023-03-19,-0.0232817475
2023-03-20,-0.212649718
2023-03-21,0.0962712616
2023-03-22,-0.158135027
2023-03-23,0.0389782898
2023-03-24,0.144873559
2023-03-25,0.2628901
2023-03-26,0.252051592
2023-03-27,0.196234509
2023-03-28,0.2239445
2023-03-29,0.132784516
2023-03-30,0.351289183
2023-03-31,0.0195293352
2023-04-01,-0.0396224409
2023-04-02,-0.20763655
2023-04-03,0.00859560538
2023-04-04,0.114534013
2023-04-05,0.171968967
2023-04-06,0.258269876
2023-04-07,0.199140728
2023-04-08,0.353628248
2023-04-09,0.0946041867
2023-04-10,0.350807965
2023-04-11,0.261860907
2023-04-12,0.313910186
2023-04-13,0.524897873
2023-04-14,0.294637442
2023-04-15,0.638568223
2023-04-16,0.35583958
2023-04-17,0.713288903
2023-04-18,0.512306988
2023-04-19,0.57523042
2023-04-20,0.568561971
2023-04-21,0.275751501
2023-04-22,0.382977575
2023-04-23,0.00914613344
2023-04-24,0.189416498
2023-04-25,0.0978336856
2023-04-26,0.125600338
2023-04-27,0.151917756
2023-04-28,-0.00656509213
2023-04-29,0.0928948447
2023-04-30,-0.106668025
2023-05-01,0.0475867204
2023-05-02,-0.16179204
2023-05-03,-0.126005664
2023-05-04,-0.164545581
2023-05-05,-0.173872203
2023-05-06,0.0245664641
2023-05-07,-0.0548745655
2023-05-08,3.47502851
2023-05-09,0.770522773
2023-05-10,4.17115927
2023-05-11,0.68945694
2023-05-12,3.10106254
2023-05-13,1.61410248
2023-05-14,1.55214703
2023-05-15,3.65458775
2023-05-16,0.975771964
2023-05-17,4.65292215
2023-05-18,0.656722724
2023-05-19,3.34768581
2023-05-20,1.28752708
2023-05-21,1.64490128
2023-05-22,2.93517923
2023-05-23,0.915267348
2023-05-24,3.8267715
2023-05-25,0.682579815
2023-05-26,0.471939355
2023-05-27,0.311678678
2023-05-28,0.211665228
2023-05-29,0.272428423
2023-05-30,0.0854278132
2023-05-31,0.241897479
2023-06-01,0.454194814
2023-06-02,0.546462238
2023-06-03,0.344478309
2023-06-04,0.316226929
2023-06-05,0.409906
2023-06-06,0.347783267
2023-06-07,0.387663484
2023-06-08,0.23734051
2023-06-09,0.445216238
2023-06-10,0.21142602
2023-06-11,0.463789791
2023-06-12,0.335612625
2023-06-13,0.349116474
2023-06-14,0.301088184
2023-06-15,0.324980706
2023-06-16,0.213262469
2023-06-17,0.342834562
2023-06-18,0.407369256
2023-06-19,0.301336795
2023-06-20,0.328969628
2023-06-21,0.274795324
2023-06-22,0.222690821
2023-06-23,0.0346680172
2023-06-24,0.21540004
2023-06-25,0.108743727
2023-06-26,0.0808035731
2023-06-27,0.0758447126
2023-06-28,0.0876354352
2023-06-29,0.0914524794
2023-06-30,0.000341025036
2023-07-01,0.213460252
2023-07-02,0.153577328
2023-07-03,0.15992257
2023-07-04,0.0812477916
2023-07-05,0.128479585
2023-07-06,0.151789621
2023-07-07,0.0595107973
2023-07-08,0.184541538
2023-07-09,0.033121109
2023-07-10,0.27701959
2023-07-11,0.164271563
2023-07-12,0.221751526
2023-07-13,0.164245188
2023-07-14,0.1252404
2023-07-15,0.105713747
2023-07-16,0.17368421
2023-07-17,0.206011564
2023-07-18,0.157043129
2023-07-19,0.283499628
2023-07-20,0.142720595
2023-07-21,0.0886056721
2023-07-22,0.156628311
2023-07-23,0.0320614539
2023-07-24,0.0736225024
2023-07-25,0.0744763538
2023-07-26,0.091065526
2023-07-27,0.108478114
2023-07-28,0.0642219111
2023-07-29,0.247090816
2023-07-30,0.183384746
2023-07-31,0.480357915
2023-08-01,0.45288074
2023-08-02,0.409598768
2023-08-03,0.345689476
2023-08-04,0.298277199
2023-08-05,0.412506044
2023-08-06,0.316256374
2023-08-07,0.663822234
2023-08-08,0.775018573
2023-08-09,0.704650998
2023-08-10,0.702920616
2023-08-11,0.537205756
2023-08-12,0.444816738
2023-08-13,0.407591194
2023-08-14,0.417403013
2023-08-15,0.39537397
2023-08-16,0.43940717
2023-08-17,0.684522867
2023-08-18,0.592867076
2023-08-19,0.280818522
2023-08-20,0.199431404
2023-08-21,0.238189027
2023-08-22,0.143057123
2023-08-23,0.153241575
2023-08-24,0.312178105
2023-08-25,0.474063486
2023-08-26,0.776393592
2023-08-27,0.70336473
2023-08-28,0.897679448
2023-08-30,0.592315793
2023-08-31,0.448274493
2023-09-01,0.383397818
2023-09-02,0.188684896
2023-09-03,0.391140252
2023-09-04,0.237326771
2023-09-05,0.200262859
2023-09-06,0.086091347
2023-09-07,0.167056963
2023-09-08,0.11789877
2023-09-09,0.149795547
2023-09-10,0.301394671
2023-09-11,0.189179569
2023-09-12,0.298449516
2023-09-13,0.186768249
2023-09-14,0.203210369
2023-09-15,0.186648235
2023-09-16,0.0296828076
2023-09-17,0.133257955
2023-09-18,0.0516830981
2023-09-19,0.162571162
2023-09-20,-0.0688338429
2023-09-21,0.0786494315
2023-09-22,0.149532244
2023-09-23,0.0978722796
2023-09-24,0.21685338
2023-09-25,0.107748345
2023-09-26,0.270216107
2023-09-27,0.223863006
2023-09-28,0.131189972
2023-09-29,0.210227102
2023-09-30,0.271467477
2023-10-01,0.234313697
2023-10-02,0.125417531
2023-10-03,0.311286956
2023-10-04,0.179227784
2023-10-05,0.290091515
2023-10-06,0.295696914
2023-10-07,0.219623685
2023-10-08,0.364302158
2023-10-09,0.237511024
2023-10-10,0.318390787
2023-10-11,0.224352419
2023-10-12,0.201643512
2023-10-13,0.343037665
2023-10-14,0.140998483
2023-10-15,0.496346921
2023-10-16,0.223340169
2023-10-17,0.364861518
2023-10-18,0.253259271
2023-10-19,0.319677144
2023-10-20,0.361706436
2023-10-21,0.162038624
2023-10-22,0.24047029
2023-10-23,0.251069367
2023-10-24,0.13965477
2023-10-25,0.391761571
2023-10-26,0.246176124
2023-10-27,0.468592703
2023-10-28,0.187977508
2023-10-29,0.515519679
2023-10-30,0.376340121
2023-10-31,0.428623378
2023-11-01,0.472855717
2023-11-02,0.343200296
2023-11-03,0.619739056
2023-11-04,0.305802763
2023-11-05,0.729407191
2023-11-06,0.463525236
2023-11-07,0.705382288
2023-11-08,0.608112097
2023-11-09,0.680610836
2023-11-10,0.737666607
2023-11-11,0.294212461
2023-11-12,0.666863084
2023-11-13,0.150073811
2023-11-14,0.654502332
2023-11-15,0.625113308
2023-11-16,0.177197248
2023-11-17,0.549128771
2023-11-18,0.385567904
2023-11-19,0.585779965
2023-11-20,0.476129115
2023-11-21,0.505244315
2023-11-22,0.551406085
2023-11-23,0.626823664
2023-11-24,0.715563774
2023-11-25,0.423859924
2023-11-26,0.718254209
2023-11-27,0.44264099
2023-11-28,0.422507793
2023-11-29,0.441905111
2023-11-30,0.320803463
2023-12-01,0.300498158
2023-12-02,0.191481411
2023-12-03,-1.267651e+30
2023-12-04,0.175696105
2023-12-05,0.238415346
2023-12-06,0.318206102
2023-12-07,0.142975986
2023-12-08,0.325612247
2023-12-09,0.217665583
2023-12-10,0.409612894
2023-12-11,0.298047423
2023-12-12,0.51946187
2023-12-13,0.337812871
2023-12-14,0.524901748
2023-12-15,0.363115609
2023-12-16,0.334730148
2023-12-17,0.581021547
2023-12-18,0.284932464
2023-12-19,0.539584041
2023-12-20,0.324575245
2023-12-21,0.461314291
2023-12-22,0.483093679
2023-12-23,0.303331435
2023-12-24,0.623200893
2023-12-25,0.567764819
2023-12-26,0.672318518
2023-12-27,0.630452871
2023-12-28,0.578681946
2023-12-29,0.548263609
2023-12-30,0.31057024
2023-12-31,0.520730734
2024-01-01,0.498139203
2024-01-02,0.558496654
2024-01-03,0.666112959
2024-01-04,0.547851443
2024-01-05,0.664951324
2024-01-06,0.246764392
2024-01-07,0.692667425
2024-01-08,0.594767153
2024-01-09,0.602536023
2024-01-10,0.533295035
2024-01-11,0.626416922
2024-01-12,0.518237889
2024-01-13,0.83437103
2024-01-14,0.551656783
2024-01-15,0.347583085
2024-01-16,0.601333976
2024-01-17,0.537691951
2024-01-18,0.453735888
2024-01-19,0.572974265
2024-01-20,0.213129744
2024-01-21,0.55054599
2024-01-22,0.239208624
2024-01-23,0.636411071
2024-01-24,0.412223756
2024-01-25,0.388520479
2024-01-26,0.309865743
2024-01-27,0.0674833357
2024-01-28,0.30952549
2024-01-29,0.174179941
2024-01-30,0.55903548
2024-01-31,0.375122041
2024-02-01,0.442374766
2024-02-02,0.315656304
2024-02-03,0.216518775
2024-02-04,0.315422207
2024-02-05,0.378584474
2024-02-06,0.497752696
2024-02-07,0.303325713
2024-02-08,0.299172819
2024-02-09,0.215283513
2024-02-10,0.0637907237
2024-02-12,0.0765201524
2024-02-13,0.417775452
2024-02-14,0.253671259
2024-02-15,0.302825958
2024-02-16,0.274122268
2024-02-17,0.175044104
2024-02-18,0.309324652
2024-02-19,0.264202505
2024-02-20,0.511066318
2024-02-21,0.27524215
2024-02-22,0.250949591
2024-02-23,0.19445619
2024-02-24,0.13580437
2024-02-25,0.415313065
2024-02-26,0.16929327
2024-02-27,0.363785088
2024-02-28,0.188798398
2024-02-29,0.204512447
2024-03-01,0.260285079
2024-03-02,0.0728308484
2024-03-03,0.250607729
2024-03-04,-0.0407047756
2024-03-05,0.155625418
2024-03-06,0.0338225849
2024-03-07,0.152700916
2024-03-08,0.12587966
2024-03-09,0.130245253
2024-03-10,0.299056619
2024-03-11,0.263861358
2024-03-12,0.47578454
2024-03-13,0.468152732
2024-03-14,0.426499665
2024-03-15,0.441285878
2024-03-16,0.270258546
2024-03-17,0.451809973
2024-03-18,0.30202952
2024-03-19,0.432144731
2024-03-20,0.184277758
2024-03-21,0.197043896
2024-03-22,0.409892082
2024-03-23,0.292960703
2024-03-24,-1.267651e+30
2024-03-25,0.356661469
2024-03-26,0.409608305
2024-03-27,0.390966117
2024-03-28,0.181259394
2024-03-29,0.423141599
2024-03-30,0.258731037
2024-03-31,0.392989695
2024-04-01,0.155798852
2024-04-02,0.320421934
2024-04-03,0.322944909
2024-04-04,0.268653661
2024-04-05,0.308692127
2024-04-06,0.0885841921
2024-04-07,0.4929142
2024-04-08,0.236134902
2024-04-09,0.303920925
2024-04-10,0.320802778
2024-04-11,0.177754447
2024-04-12,0.254067153
2024-04-13,0.070996426
2024-04-14,0.221186623
2024-04-15,0.0764265805
2024-04-16,0.244799227
2024-04-17,0.273509562
2024-04-18,0.348742753
2024-04-19,0.475403249
2024-04-20,0.248047024
2024-04-21,0.513997912
2024-04-22,0.242512926
2024-04-23,0.207525298
2024-04-24,0.175402611
2024-04-25,0.156815335
2024-04-26,0.29803893
2024-04-27,0.224976525
2024-04-28,0.419432551
2024-04-29,0.256252527
2024-04-30,0.405192733
2024-05-01,0.321495086
2024-05-02,0.226180792
2024-05-03,0.473510057
2024-05-04,0.260721564
2024-05-05,0.613236547
2024-05-06,0.295683235
2024-05-07,0.290423661
2024-05-08,0.405174345
2024-05-09,0.103367358
2024-05-10,0.250321001
2024-05-11,0.00787786394
2024-05-12,0.0245989915
2024-05-13,0.101995863
2024-05-14,-0.0398755521
2024-05-15,0.272464633
2024-05-16,0.141466767
2024-05-17,0.457719594
2024-05-18,0.338180035
2024-05-19,0.363471091
2024-05-20,0.303878546
2024-05-21,0.174383461
2024-05-22,0.303875685
2024-05-23,0.145852119
2024-05-24,0.157758698
2024-05-25,0.0921084136
2024-05-26,0.179107904
2024-05-27,0.30258885
2024-05-28,-1.267651e+30
